a:12:{s:6:"config";s:1378:"a:5:{s:10:"phpVersion";s:6:"5.6.31";s:10:"yiiVersion";s:10:"2.0.13-dev";s:11:"application";a:8:{s:3:"yii";s:10:"2.0.13-dev";s:4:"name";s:5:"Burza";s:7:"version";s:3:"1.0";s:8:"language";s:2:"cs";s:14:"sourceLanguage";s:2:"en";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"5.6.31";s:6:"xdebug";b:1;s:3:"apc";b:1;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:43:"/var/www/html/vendor/yiisoft/yii2-bootstrap";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:45:"/var/www/html/vendor/yiisoft/yii2-swiftmailer";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:10:"@yii/debug";s:39:"/var/www/html/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:8:"@yii/gii";s:37:"/var/www/html/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:10:"@yii/faker";s:39:"/var/www/html/vendor/yiisoft/yii2-faker";}}}}";s:7:"request";s:5526:"a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:9:{s:4:"host";s:14:"localhost:8080";s:10:"user-agent";s:68:"Mozilla/5.0 (X11; Linux x86_64; rv:55.0) Gecko/20100101 Firefox/55.0";s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:15:"accept-language";s:23:"cs,en-US;q=0.7,en;q=0.3";s:15:"accept-encoding";s:13:"gzip, deflate";s:6:"cookie";s:216:"PHPSESSID=2106ddbfeee9369825e2ccb1f5a8a8e6; _csrf=9973ab5c3aa1045cd5d637a08601908d1d8abc2c955b29fa2d2e858163dd975ba%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22fEMWHWwT4qdTzATCAqolWHoXjnBbSOK7%22%3B%7D";s:10:"connection";s:10:"keep-alive";s:25:"upgrade-insecure-requests";s:1:"1";s:13:"cache-control";s:9:"max-age=0";}s:15:"responseHeaders";a:7:{s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"59e894b0abd43";s:16:"X-Debug-Duration";s:2:"42";s:12:"X-Debug-Link";s:37:"/debug/default/view?tag=59e894b0abd43";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:81:{s:16:"APPLICATION_USER";s:11:"application";s:8:"HOSTNAME";s:12:"3e166c384aa6";s:18:"WEB_DOCUMENT_INDEX";s:9:"index.php";s:23:"XDEBUG_REMOTE_AUTOSTART";s:1:"0";s:17:"WEB_DOCUMENT_ROOT";s:13:"/var/www/html";s:4:"TERM";s:5:"xterm";s:11:"PHP_INI_DIR";s:18:"/usr/local/etc/php";s:11:"PHP_ASC_URL";s:65:"https://secure.php.net/get/php-5.6.31.tar.xz.asc/from/this/mirror";s:16:"APPLICATION_PATH";s:4:"/app";s:13:"CONTAINER_UID";s:11:"application";s:10:"PHP_CFLAGS";s:40:"-fstack-protector-strong -fpic -fpie -O2";s:6:"LC_ALL";s:7:"C.UTF-8";s:10:"LOG_STDERR";s:12:"/proc/1/fd/2";s:7:"PHP_MD5";s:0:"";s:11:"PHPIZE_DEPS";s:91:"autoconf 		dpkg-dev 		file 		g++ 		gcc 		libc-dev 		libpcre3-dev 		make 		pkg-config 		re2c";s:18:"XDEBUG_REMOTE_HOST";s:10:"172.19.0.1";s:12:"PHP_DEBUGGER";s:6:"xdebug";s:7:"PHP_URL";s:61:"https://secure.php.net/get/php-5.6.31.tar.xz/from/this/mirror";s:15:"APPLICATION_GID";s:4:"1000";s:11:"PHP_LDFLAGS";s:34:"-Wl,-O1 -Wl,--hash-style=both -pie";s:20:"WEB_NO_CACHE_PATTERN";s:36:"\.(css|js|gif|png|jpg|svg|json|xml)$";s:4:"PATH";s:60:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin";s:17:"APPLICATION_GROUP";s:11:"application";s:12:"PHP_CPPFLAGS";s:40:"-fstack-protector-strong -fpic -fpie -O2";s:8:"GPG_KEYS";s:81:"0BD78B5F97500D450838F95DFE857D9A90D90EC1 6E4F6AB321FDC07F2C332E3AC2BF0BC433CFC8B3";s:21:"SUPERVISOR_GROUP_NAME";s:7:"php-fpm";s:3:"PWD";s:1:"/";s:4:"LANG";s:7:"C.UTF-8";s:10:"LOG_STDOUT";s:12:"/proc/1/fd/1";s:16:"DOCKER_CONF_HOME";s:12:"/opt/docker/";s:18:"PHP_DISPLAY_ERRORS";s:1:"1";s:18:"SUPERVISOR_ENABLED";s:1:"1";s:4:"HOME";s:17:"/home/application";s:5:"SHLVL";s:1:"0";s:10:"PHP_SHA256";s:64:"c464af61240a9b7729fabe0314cdbdd5a000a4f0c9bd201f89f8628732fe4ae4";s:14:"WEB_PHP_SOCKET";s:14:"127.0.0.1:9000";s:15:"APPLICATION_UID";s:4:"1000";s:21:"SUPERVISOR_SERVER_URL";s:24:"unix:///.supervisor.sock";s:23:"SUPERVISOR_PROCESS_NAME";s:8:"php-fpmd";s:16:"WEB_ALIAS_DOMAIN";s:4:"*.vm";s:11:"PHP_VERSION";s:6:"5.6.31";s:24:"PHP_EXTRA_CONFIGURE_ARGS";s:63:"--enable-fpm --with-fpm-user=www-data --with-fpm-group=www-data";s:15:"WEB_PHP_TIMEOUT";s:3:"600";s:4:"USER";s:11:"application";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:24:"REDIRECT_REDIRECT_STATUS";s:3:"200";s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:14:"localhost:8080";s:15:"HTTP_USER_AGENT";s:68:"Mozilla/5.0 (X11; Linux x86_64; rv:55.0) Gecko/20100101 Firefox/55.0";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:20:"HTTP_ACCEPT_LANGUAGE";s:23:"cs,en-US;q=0.7,en;q=0.3";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:11:"HTTP_COOKIE";s:216:"PHPSESSID=2106ddbfeee9369825e2ccb1f5a8a8e6; _csrf=9973ab5c3aa1045cd5d637a08601908d1d8abc2c955b29fa2d2e858163dd975ba%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22fEMWHWwT4qdTzATCAqolWHoXjnBbSOK7%22%3B%7D";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:16:"SERVER_SIGNATURE";s:72:"<address>Apache/2.4.10 (Debian) Server at localhost Port 8080</address>
";s:15:"SERVER_SOFTWARE";s:22:"Apache/2.4.10 (Debian)";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:10:"172.23.0.3";s:11:"SERVER_PORT";s:4:"8080";s:11:"REMOTE_ADDR";s:10:"172.23.0.1";s:13:"DOCUMENT_ROOT";s:13:"/var/www/html";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:13:"/var/www/html";s:12:"SERVER_ADMIN";s:18:"[no address given]";s:15:"SCRIPT_FILENAME";s:27:"/var/www/html/web/index.php";s:11:"REMOTE_PORT";s:5:"36604";s:12:"REDIRECT_URL";s:12:"/web/ssghgjh";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:8:"/ssghgjh";s:11:"SCRIPT_NAME";s:14:"/web/index.php";s:8:"PHP_SELF";s:14:"/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1508414640.6846819;s:12:"REQUEST_TIME";i:1508414640;s:4:"argv";a:0:{}s:4:"argc";i:0;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:9:"PHPSESSID";s:32:"2106ddbfeee9369825e2ccb1f5a8a8e6";s:5:"_csrf";s:130:"9973ab5c3aa1045cd5d637a08601908d1d8abc2c955b29fa2d2e858163dd975ba:2:{i:0;s:5:"_csrf";i:1;s:32:"fEMWHWwT4qdTzATCAqolWHoXjnBbSOK7";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}";s:3:"log";s:3944:"a:1:{s:8:"messages";a:15:{i:0;a:6:{i:0;s:25:"Config loaded from cache.";i:1;i:8;i:2;s:11:"marketplace";i:3;d:1508414640.6917779;i:4;a:0:{}i:5;i:1369456;}i:1;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1508414640.6926849;i:4;a:0:{}i:5;i:1446760;}i:2;a:6:{i:0;s:45:"Bootstrap with app\src\components\Marketplace";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1508414640.6939311;i:4;a:0:{}i:5;i:1508144;}i:3;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1508414640.6988151;i:4;a:0:{}i:5;i:1585368;}i:4;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1508414640.698952;i:4;a:0:{}i:5;i:1588192;}i:5;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1508414640.7035;i:4;a:0:{}i:5;i:2042024;}i:6;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1508414640.705152;i:4;a:0:{}i:5;i:2132088;}i:7;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1508414640.70559;i:4;a:0:{}i:5;i:2166952;}i:16;a:6:{i:0;s:31:"Route requested: 'site/ssghgjh'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1508414640.7084811;i:4;a:0:{}i:5;i:2261688;}i:17;a:6:{i:0;s:950:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request: site/ssghgjh' in /var/www/html/vendor/yiisoft/yii2/base/Controller.php:128
Stack trace:
#0 /var/www/html/vendor/yiisoft/yii2/base/Module.php(528): yii\base\Controller->runAction('ssghgjh', Array)
#1 /var/www/html/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('site/ssghgjh', Array)
#2 /var/www/html/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#3 /var/www/html/web/index.php(14): yii\base\Application->run()
#4 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Stránka nenalezena.' in /var/www/html/vendor/yiisoft/yii2/web/Application.php:115
Stack trace:
#0 /var/www/html/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /var/www/html/web/index.php(14): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1508414640.710624;i:4;a:0:{}i:5;i:2457280;}i:18;a:6:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1508414640.7114811;i:4;a:0:{}i:5;i:2497632;}i:19;a:6:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1508414640.712929;i:4;a:0:{}i:5;i:2607056;}i:20;a:6:{i:0;s:55:"Rendering view file: /var/www/html/views/site/error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1508414640.7135921;i:4;a:0:{}i:5;i:2629776;}i:21;a:6:{i:0;s:57:"Rendering view file: /var/www/html/views/layouts/main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1508414640.7155111;i:4;a:0:{}i:5;i:2703344;}i:22;a:5:{i:0;s:757:"Unable to send log via yii\log\FileTarget: Exception (Invalid Configuration) 'yii\base\InvalidConfigException' with message 'Unable to append to log file: /var/www/html/runtime/logs/app.log' 

in /var/www/html/vendor/yiisoft/yii2/log/FileTarget.php:108

Stack trace:
#0 /var/www/html/vendor/yiisoft/yii2/log/Target.php(128): yii\log\FileTarget->export()
#1 /var/www/html/vendor/yiisoft/yii2/log/Dispatcher.php(189): yii\log\Target->collect(Array, true)
#2 /var/www/html/vendor/yiisoft/yii2/log/Logger.php(177): yii\log\Dispatcher->dispatch(Array, true)
#3 /var/www/html/vendor/yiisoft/yii2/base/ErrorHandler.php(113): yii\log\Logger->flush(true)
#4 [internal function]: yii\base\ErrorHandler->handleException(Object(yii\web\NotFoundHttpException))
#5 {main}";i:1;i:2;i:2;s:28:"yii\log\Dispatcher::dispatch";i:3;d:1508414640.7304709;i:4;a:0:{}}}}";s:9:"profiling";s:84:"a:3:{s:6:"memory";i:3396488;s:4:"time";d:0.054273843765258789;s:8:"messages";a:0:{}}";s:2:"db";s:27:"a:1:{s:8:"messages";a:0:{}}";s:6:"assets";s:1843:"a:5:{s:19:"app\assets\AppAsset";a:9:{s:8:"basePath";s:17:"/var/www/html/web";s:7:"baseUrl";s:0:"";s:3:"css";a:1:{i:0;s:12:"css/site.css";}s:2:"js";a:0:{}s:7:"depends";a:2:{i:0;s:16:"yii\web\YiiAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:10:"sourcePath";N;s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:16:"yii\web\YiiAsset";a:9:{s:10:"sourcePath";s:40:"/var/www/html/vendor/yiisoft/yii2/assets";s:2:"js";a:1:{i:0;s:6:"yii.js";}s:7:"depends";a:1:{i:0;s:19:"yii\web\JqueryAsset";}s:8:"basePath";s:33:"/var/www/html/web/assets/2d4514ff";s:7:"baseUrl";s:16:"/assets/2d4514ff";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:19:"yii\web\JqueryAsset";a:9:{s:10:"sourcePath";s:44:"/var/www/html/vendor/bower-asset/jquery/dist";s:2:"js";a:1:{i:0;s:9:"jquery.js";}s:8:"basePath";s:33:"/var/www/html/web/assets/2b2ad301";s:7:"baseUrl";s:16:"/assets/2b2ad301";s:7:"depends";a:0:{}s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:28:"yii\bootstrap\BootstrapAsset";a:9:{s:10:"sourcePath";s:47:"/var/www/html/vendor/bower-asset/bootstrap/dist";s:3:"css";a:1:{i:0;s:17:"css/bootstrap.css";}s:8:"basePath";s:33:"/var/www/html/web/assets/f0a677c3";s:7:"baseUrl";s:16:"/assets/f0a677c3";s:7:"depends";a:0:{}s:2:"js";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:34:"yii\bootstrap\BootstrapPluginAsset";a:9:{s:10:"sourcePath";s:47:"/var/www/html/vendor/bower-asset/bootstrap/dist";s:2:"js";a:1:{i:0;s:15:"js/bootstrap.js";}s:7:"depends";a:2:{i:0;s:19:"yii\web\JqueryAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:8:"basePath";s:33:"/var/www/html/web/assets/f0a677c3";s:7:"baseUrl";s:16:"/assets/f0a677c3";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:93:"a:3:{s:5:"start";d:1508414640.6861801;s:3:"end";d:1508414640.7406881;s:6:"memory";i:3396488;}";s:4:"user";s:2:"N;";s:6:"router";s:1514:"a:1:{s:8:"messages";a:8:{i:8;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1508414640.7077379;i:4;a:0:{}i:5;i:2250248;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1508414640.7078619;i:4;a:0:{}i:5;i:2252120;}i:10;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1508414640.7079511;i:4;a:0:{}i:5;i:2253968;}i:11;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1508414640.7080431;i:4;a:0:{}i:5;i:2255784;}i:12;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1508414640.7081201;i:4;a:0:{}i:5;i:2257632;}i:13;a:6:{i:0;a:3:{s:4:"rule";s:5:"admin";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1508414640.7081981;i:4;a:0:{}i:5;i:2259448;}i:14;a:6:{i:0;s:45:"Request parsed with URL rule: <action:[\w-]+>";i:1;i:8;i:2;s:29:"yii\web\UrlRule::parseRequest";i:3;d:1508414640.708339;i:4;a:0:{}i:5;i:2263456;}i:15;a:6:{i:0;a:3:{s:4:"rule";s:15:"<action:[\w-]+>";s:5:"match";b:1;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1508414640.708406;i:4;a:0:{}i:5;i:2263192;}}}";s:7:"summary";a:9:{s:3:"tag";s:13:"59e894b0abd43";s:3:"url";s:29:"http://localhost:8080/ssghgjh";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:10:"172.23.0.1";s:4:"time";d:1508414640.6846819;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}s:10:"exceptions";a:0:{}}
